================================================================
Step 2.5 Phase B — Summary
================================================================
Threshold:                0.1563 Å (p10, MA-selected)
Records built:            128,382
Skipped:                  0
pickle size:              369.5 MB
wall-clock:               5.7s

By split:
  split  n_samples  mean_eval_cutoff  median_eval_cutoff  p5_eval_cutoff  p95_eval_cutoff  mean_shell1_n  mean_shell1_outer  mean_shell2_outer  mean_n_shells
  train     102660          4.710496            4.396099        3.597886         6.739723       4.577528           2.235447           3.077219      10.253818
    val      12912          4.722090            4.412601        3.595176         6.797254       4.536400           2.238187           3.081869      10.276797
   test       7696          4.711910            4.396494        3.603958         6.666939       4.679184           2.256081           3.106483      10.304314
holdout       5114          4.748390            4.393646        3.603108         9.393868       4.544779           2.218813           3.068523      10.036566

By element (top-10):
center_element  n_samples  mean_eval_cutoff  median_eval_cutoff  p5_eval_cutoff  p95_eval_cutoff  mean_shell1_n  mean_shell1_outer  mean_shell2_outer  mean_n_shells
             O      22441          4.874053            4.273425        3.609046         9.992492       2.006640           1.777448           2.470689       9.081636
            Li       7147          4.460402            3.927763        3.512241         9.989340       4.433888           2.164503           2.947509       8.402267
             P       5495          5.049221            4.557028        3.727067         9.992137       3.989445           1.710607           3.230811       7.271520
             F       3762          4.737646            4.262978        3.587177         9.985402       2.261297           2.025291           2.713613       9.200425
            Fe       3481          4.244600            3.993605        3.503328         5.289137       5.389256           2.147331           3.058092       9.518816
            Mn       3313          4.313763            4.007628        3.543118         5.472742       5.204045           2.168649           2.979124       9.473589
             S       3258          5.076913            4.858393        4.021178         6.804976       3.005525           2.178154           3.156470      10.859423
             V       2913          4.443723            4.077406        3.588984         6.147711       4.793340           2.000476           2.983053       8.890834
            Si       2842          4.574698            4.365297        3.633699         5.781811       4.288881           1.978683           3.154490      10.290640
            Cu       2518          4.470824            4.339254        3.492649         5.564644       4.402701           2.209948           2.969555      11.970214
